# BranchSpectre-V2 transmitter gadget from libmain.a (apache2)

40566:    492c: f6 02 72                test   BYTE PTR [rdx],0x72
6911297: 428:	f6 03 00             	test   BYTE PTR [rbx],0x0
6911302: 433:	f6 03 00             	test   BYTE PTR [rbx],0x0
6912493: 40d:	f6 03 00             	test   BYTE PTR [rbx],0x0
6912504: 428:	f6 03 00             	test   BYTE PTR [rbx],0x0
6912509: 433:	f6 03 00             	test   BYTE PTR [rbx],0x0
6913839: 40d:	f6 03 00             	test   BYTE PTR [rbx],0x0
6913850: 428:	f6 03 00             	test   BYTE PTR [rbx],0x0
6913855: 433:	f6 03 00             	test   BYTE PTR [rbx],0x0
6914985: 3fe:	f7 03 00 00 10 00    	test   DWORD PTR [rbx],0x100000
6998897: 81f:	f6 03 00             	test   BYTE PTR [rbx],0x0
7150751:     bcf:	f7 0b 00 00 1a e4    	test   DWORD PTR [rbx],0xe41a0000
7170525:     bcf:	f7 0b 00 00 1a e4    	test   DWORD PTR [rbx],0xe41a0000
7315332:     3ec:	f6 03 00             	test   BYTE PTR [rbx],0x0
7315361:     433:	f6 03 00             	test   BYTE PTR [rbx],0x0
7315513:     5c8:	f6 03 00             	test   BYTE PTR [rbx],0x0
7331597:     511:	f6 03 00             	test   BYTE PTR [rbx],0x0
7398813:     269:	f7 0b 00 00 00 00    	test   DWORD PTR [rbx],0x0
7398817:     277:	f7 0b 00 00 00 00    	test   DWORD PTR [rbx],0x0
7399183:     5e1:	f7 0b 00 00 00 00    	test   DWORD PTR [rbx],0x0
7399187:     5ef:	f7 0b 00 00 00 00    	test   DWORD PTR [rbx],0x0
7399410:     7f2:	f7 0b 00 00 00 00    	test   DWORD PTR [rbx],0x0
7399414:     800:	f7 0b 00 00 00 00    	test   DWORD PTR [rbx],0x0
7399648:     a12:	f7 0b 00 00 00 00    	test   DWORD PTR [rbx],0x0
7399652:     a20:	f7 0b 00 00 00 00    	test   DWORD PTR [rbx],0x0
7400633:    132a:	f7 0b 00 00 00 00    	test   DWORD PTR [rbx],0x0
7401486:    1b42:	f7 0b 00 00 00 00    	test   DWORD PTR [rbx],0x0
7402423:    24dd:	f7 0b 00 00 00 00    	test   DWORD PTR [rbx],0x0
7412759: 1b3:	f6 03 00             	test   BYTE PTR [rbx],0x0
7412996: 403:	f6 03 00             	test   BYTE PTR [rbx],0x0
7418379:     3c1:	f6 03 00             	test   BYTE PTR [rbx],0x0
7445786: 415:	f7 03 00 00 00 00    	test   DWORD PTR [rbx],0x0
7449889: 415:	f7 03 00 00 00 00    	test   DWORD PTR [rbx],0x0
7494047: a8e:	26 f6 0b 00          	test   BYTE PTR es:[rbx],0x0
7494103: b13:	f6 0b 00             	test   BYTE PTR [rbx],0x0
7585216: 3fe:	f7 03 00 00 06 08    	test   DWORD PTR [rbx],0x8060000
7587052: 3fe:	f7 03 00 00 08 08    	test   DWORD PTR [rbx],0x8080000
7588878: 3fe:	f7 03 00 00 06 08    	test   DWORD PTR [rbx],0x8060000
7596225: 3fe:	f7 03 00 00 06 08    	test   DWORD PTR [rbx],0x8060000
7597792: 3fe:	f7 03 00 00 06 08    	test   DWORD PTR [rbx],0x8060000
7601668: 3fe:	f7 03 00 00 08 08    	test   DWORD PTR [rbx],0x8080000
7638068:     bb1:	f7 0b 00 00 1e 00    	test   DWORD PTR [rbx],0x1e0000
7670450:     40d:	f6 03 00             	test   BYTE PTR [rbx],0x0
7708625:    3027:	f7 03 00 00 00 00    	test   DWORD PTR [rbx],0x0
7708629:    3032:	f7 03 00 00 00 00    	test   DWORD PTR [rbx],0x0
7752550: 5ee:	f6 03 0d             	test   BYTE PTR [rbx],0xd
7801932:     3b9:	f7 03 03 00 00 00    	test   DWORD PTR [rbx],0x3
7847672:     55f:	f7 03 00 00 18 5d    	test   DWORD PTR [rbx],0x5d180000
8107708:     bf2:	f6 0b 00             	test   BYTE PTR [rbx],0x0
8169682:   8:	f7 03 00 00 00 00    	test   DWORD PTR [rbx],0x0
8169686:  13:	f7 03 00 00 00 00    	test   DWORD PTR [rbx],0x0
8177135:     be2:	f6 0b 00             	test   BYTE PTR [rbx],0x0
8206729: 660:	f6 03 ac             	test   BYTE PTR [rbx],0xac
8222270:     3e2:	f6 03 00             	test   BYTE PTR [rbx],0x0
8240960: 210:	f6 03 10             	test   BYTE PTR [rbx],0x10
8247622:     be2:	f6 0b 00             	test   BYTE PTR [rbx],0x0
8349086:     231:	46 f6 0b 00          	rex.RX test BYTE PTR [rbx],0x0
8426011:    41a2:	f6 03 00             	test   BYTE PTR [rbx],0x0
8426325:    4484:	f6 03 00             	test   BYTE PTR [rbx],0x0
8426330:    4492:	f6 03 00             	test   BYTE PTR [rbx],0x0
8426797:    48de:	f6 03 00             	test   BYTE PTR [rbx],0x0
8427136:    4bf4:	f6 03 00             	test   BYTE PTR [rbx],0x0
8435620:     7ed:	f7 03 8d 7f ba 03    	test   DWORD PTR [rbx],0x3ba7f8d
8435714:     8f2:	f6 03 0c             	test   BYTE PTR [rbx],0xc
8571533: 565:	f2 f7 03 55 82 03 5e 	repnz test DWORD PTR [rbx],0x5e038255
8746224:     bfd:	f6 0b 00             	test   BYTE PTR [rbx],0x0
41536: 248:	f6 01 0a             	test   BYTE PTR [rcx],0xa
109866:     1bb:	f6 01 00             	test   BYTE PTR [rcx],0x0
261549:    1891:	f6 01 00             	test   BYTE PTR [rcx],0x0
261732:    1a7e:	f6 01 00             	test   BYTE PTR [rcx],0x0
261737:    1a8d:	f6 01 00             	test   BYTE PTR [rcx],0x0
262089:    1e13:	f6 01 00             	test   BYTE PTR [rcx],0x0
383290:    2002:	f7 01 3d 20 00 00    	test   DWORD PTR [rcx],0x203d
500071:     210:	f6 01 00             	test   BYTE PTR [rcx],0x0
575071:     210:	f6 01 00             	test   BYTE PTR [rcx],0x0
630697: 1d9:	f6 01 00             	test   BYTE PTR [rcx],0x0
630752: 250:	f6 01 00             	test   BYTE PTR [rcx],0x0
632595: 1d9:	f6 01 00             	test   BYTE PTR [rcx],0x0
632650: 250:	f6 01 00             	test   BYTE PTR [rcx],0x0
738857:     776:	f6 01 00             	test   BYTE PTR [rcx],0x0
798660:  24:	f6 01 00             	test   BYTE PTR [rcx],0x0
798680:  64:	f6 01 00             	test   BYTE PTR [rcx],0x0
799231:  18:	f6 01 00             	test   BYTE PTR [rcx],0x0
810112:   0:	f7 01 00 00 04 00    	test   DWORD PTR [rcx],0x40000
823320: 1b2:	f6 01 00             	test   BYTE PTR [rcx],0x0
823325: 1be:	f6 01 00             	test   BYTE PTR [rcx],0x0
829680: 416:	f6 01 00             	test   BYTE PTR [rcx],0x0
836873: 46c:	f6 01 00             	test   BYTE PTR [rcx],0x0
843971: 3db:	f6 01 00             	test   BYTE PTR [rcx],0x0
847256: 210:	f6 01 00             	test   BYTE PTR [rcx],0x0
850707: 210:	f6 01 00             	test   BYTE PTR [rcx],0x0
879239: 210:	f6 01 00             	test   BYTE PTR [rcx],0x0
882623: 210:	f6 01 00             	test   BYTE PTR [rcx],0x0
886002: 210:	f6 01 00             	test   BYTE PTR [rcx],0x0
980950: 521:	f7 01 f2 03 0e d6    	test   DWORD PTR [rcx],0xd60e03f2
990163: 1b1:	f6 01 00             	test   BYTE PTR [rcx],0x0
1054693: 14c:	f7 01 34 00 00 00    	test   DWORD PTR [rcx],0x34
1054706: 16e:	f7 01 4b 00 00 00    	test   DWORD PTR [rcx],0x4b
1085331: 46c:	f6 01 00             	test   BYTE PTR [rcx],0x0
1128699: 2e3:	f6 01 00             	test   BYTE PTR [rcx],0x0
1128713: 305:	f6 01 00             	test   BYTE PTR [rcx],0x0
1134323:    1873:	f6 09 15             	test   BYTE PTR [rcx],0x15
1152257:     442:	f6 01 00             	test   BYTE PTR [rcx],0x0
1160664:    10af:	f6 01 00             	test   BYTE PTR [rcx],0x0
1190407: 1e7:	f7 01 00 00 10 fd    	test   DWORD PTR [rcx],0xfd100000
1590382:    1a1a:	f6 01 9e             	test   BYTE PTR [rcx],0x9e
1603688:    11ea:	f6 01 3f             	test   BYTE PTR [rcx],0x3f
1757707:     9fe:	f7 09 00 00 0f 00    	test   DWORD PTR [rcx],0xf0000
1897093:     896:	f7 09 00 00 0b 00    	test   DWORD PTR [rcx],0xb0000
1897411:     b70:	f7 09 00 00 07 00    	test   DWORD PTR [rcx],0x70000
1907638:     896:	f7 09 00 00 0b 00    	test   DWORD PTR [rcx],0xb0000
1907956:     b70:	f7 09 00 00 07 00    	test   DWORD PTR [rcx],0x70000
2004223:     896:	f7 09 00 00 0b 00    	test   DWORD PTR [rcx],0xb0000
2004541:     b70:	f7 09 00 00 07 00    	test   DWORD PTR [rcx],0x70000
2005647:    15b6:	f7 01 f4 15 00 00    	test   DWORD PTR [rcx],0x15f4
2044450: 5d0:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
2044554: 6e0:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
2044619: 77e:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
2044678: 821:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
2417413:     bbe:	26 f7 09 0b 00 00 00 	test   DWORD PTR es:[rcx],0xb
2430545:     1ec:	f7 01 00 00 09 38    	test   DWORD PTR [rcx],0x38090000
2435009:  3a:	f6 01 00             	test   BYTE PTR [rcx],0x0
2435074:  e1:	f6 01 00             	test   BYTE PTR [rcx],0x0
2440770:     96d:	f6 09 00             	test   BYTE PTR [rcx],0x0
2440833:     a0d:	f6 09 00             	test   BYTE PTR [rcx],0x0
2440849:     a2e:	f6 09 00             	test   BYTE PTR [rcx],0x0
2441959:    1558:	f6 01 00             	test   BYTE PTR [rcx],0x0
2539142: 1bc:	f7 01 00 00 00 09    	test   DWORD PTR [rcx],0x9000000
2546347:     b7d:	f7 09 00 00 27 7b    	test   DWORD PTR [rcx],0x7b270000
2679362: 1bc:	f7 01 00 00 00 09    	test   DWORD PTR [rcx],0x9000000
2819358:     9f1:	f7 09 00 00 16 00    	test   DWORD PTR [rcx],0x160000
2819363:     a03:	f7 09 00 00 02 00    	test   DWORD PTR [rcx],0x20000
2819366:     a0e:	f7 09 00 00 1d 74    	test   DWORD PTR [rcx],0x741d0000
2878258: 1bc:	f7 01 00 00 00 09    	test   DWORD PTR [rcx],0x9000000
2882090:     491:	f6 01 00             	test   BYTE PTR [rcx],0x0
2882095:     49d:	f6 01 00             	test   BYTE PTR [rcx],0x0
2882377:     723:	f6 01 00             	test   BYTE PTR [rcx],0x0
2904158:     9e0:	f6 09 00             	test   BYTE PTR [rcx],0x0
2904163:     9f0:	f6 09 00             	test   BYTE PTR [rcx],0x0
2910450:     1f3:	f7 01 00 00 10 00    	test   DWORD PTR [rcx],0x100000
2990645:     1f1:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
3220003:     9e0:	f6 09 00             	test   BYTE PTR [rcx],0x0
3220008:     9f0:	f6 09 00             	test   BYTE PTR [rcx],0x0
3285297:     366:	f6 01 00             	test   BYTE PTR [rcx],0x0
3330524: 5ce:	f6 01 00             	test   BYTE PTR [rcx],0x0
3449115:     9ec:	f7 09 00 00 0c 4d    	test   DWORD PTR [rcx],0x4d0c0000
3449124:     a03:	f7 09 00 00 18 00    	test   DWORD PTR [rcx],0x180000
3531510:    1159:	f6 01 00             	test   BYTE PTR [rcx],0x0
3532247: 3de:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
3532370: 52a:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
3532407: 589:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
3641033:     40c:	f7 01 00 00 10 00    	test   DWORD PTR [rcx],0x100000
3678049: 1fe:	f7 01 00 00 04 00    	test   DWORD PTR [rcx],0x40000
3678392: 51d:	f7 01 00 00 15 00    	test   DWORD PTR [rcx],0x150000
3678434: 585:	f7 01 00 00 20 0b    	test   DWORD PTR [rcx],0xb200000
3678439: 591:	f7 01 00 00 28 0b    	test   DWORD PTR [rcx],0xb280000
3679205: ce7:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
3679210: cf5:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
3703384: 1fe:	f7 01 00 00 04 00    	test   DWORD PTR [rcx],0x40000
3703727: 51d:	f7 01 00 00 15 00    	test   DWORD PTR [rcx],0x150000
3703769: 585:	f7 01 00 00 20 0b    	test   DWORD PTR [rcx],0xb200000
3703774: 591:	f7 01 00 00 28 0b    	test   DWORD PTR [rcx],0xb280000
3790210: 1fe:	f7 01 00 00 04 00    	test   DWORD PTR [rcx],0x40000
3790553: 51d:	f7 01 00 00 15 00    	test   DWORD PTR [rcx],0x150000
3790595: 585:	f7 01 00 00 20 0b    	test   DWORD PTR [rcx],0xb200000
3790600: 591:	f7 01 00 00 28 0b    	test   DWORD PTR [rcx],0xb280000
3893667:      1b:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
3893672:      28:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
3977378:     c04:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
3977383:     c11:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
3977617:     e66:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
3977740:     f84:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
4012142:     1ec:	f7 01 00 00 08 9d    	test   DWORD PTR [rcx],0x9d080000
4191803: 1f1:	f7 01 00 00 04 00    	test   DWORD PTR [rcx],0x40000
4307213: 210:	f6 01 00             	test   BYTE PTR [rcx],0x0
4310666: 210:	f6 01 00             	test   BYTE PTR [rcx],0x0
4329789: 40f:	f7 01 c8 98 78 9a    	test   DWORD PTR [rcx],0x9a7898c8
4360194:    1737:	f7 09 00 00 00 00    	test   DWORD PTR [rcx],0x0
4613723: 266:	f6 01 00             	test   BYTE PTR [rcx],0x0
4657497: 9ec:	f6 09 00             	test   BYTE PTR [rcx],0x0
4685244:     c8c:	f6 01 00             	test   BYTE PTR [rcx],0x0
4700178:    1c3b:	f6 01 00             	test   BYTE PTR [rcx],0x0
4700191:    1c61:	f6 01 00             	test   BYTE PTR [rcx],0x0
4803349:     1ad:	f7 01 00 00 68 0a    	test   DWORD PTR [rcx],0xa680000
4810601:     1ad:	f7 01 00 00 68 0a    	test   DWORD PTR [rcx],0xa680000
4870046: 1c4:	26 f7 01 00 00 80 00 	test   DWORD PTR es:[rcx],0x800000
4884544: 407:	f7 01 00 00 0a a9    	test   DWORD PTR [rcx],0xa90a0000
4887686: 407:	f7 01 00 00 0a a9    	test   DWORD PTR [rcx],0xa90a0000
4913831: 1e7:	f6 01 00             	test   BYTE PTR [rcx],0x0
4968896: 361:	f6 01 00             	test   BYTE PTR [rcx],0x0
5061939:     9dd:	f6 09 00             	test   BYTE PTR [rcx],0x0
5082638:     9fe:	f7 09 00 00 1e 00    	test   DWORD PTR [rcx],0x1e0000
5132726:    14b0:	f6 01 00             	test   BYTE PTR [rcx],0x0
5286210:    50f0:	f6 09 89             	test   BYTE PTR [rcx],0x89
5304103:   100da:	f6 01 30             	test   BYTE PTR [rcx],0x30
5466196:     721:	f6 01 82             	test   BYTE PTR [rcx],0x82
5740700:     1eb:	f6 01 00             	test   BYTE PTR [rcx],0x0
5813362: 1eb:	f6 01 00             	test   BYTE PTR [rcx],0x0
5817167: 25c:	f6 01 00             	test   BYTE PTR [rcx],0x0
5970849: 202:	f6 01 00             	test   BYTE PTR [rcx],0x0
5998504:     a02:	f6 09 00             	test   BYTE PTR [rcx],0x0
6038477:     9c1:	f6 09 00             	test   BYTE PTR [rcx],0x0
6038818:     ccd:	f6 01 00             	test   BYTE PTR [rcx],0x0
6094960: 470:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6095151: 64f:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6095166: 686:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6095299: 7d8:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6113769:     9b5:	f6 09 00             	test   BYTE PTR [rcx],0x0
6326859:     cd4:	f6 01 00             	test   BYTE PTR [rcx],0x0
6331167:     1eb:	f6 01 00             	test   BYTE PTR [rcx],0x0
6331177:     208:	f6 01 00             	test   BYTE PTR [rcx],0x0
6339855: 929:	f6 09 00             	test   BYTE PTR [rcx],0x0
6339872: 94e:	f6 09 00             	test   BYTE PTR [rcx],0x0
6363953:    1bf0:	f6 01 a9             	test   BYTE PTR [rcx],0xa9
6406263:     1fe:	f7 01 00 00 04 00    	test   DWORD PTR [rcx],0x40000
6408078:    11a5:	f7 01 00 00 17 00    	test   DWORD PTR [rcx],0x170000
6408125:    120d:	f7 01 00 00 20 0b    	test   DWORD PTR [rcx],0xb200000
6408130:    1219:	f7 01 00 00 28 0b    	test   DWORD PTR [rcx],0xb280000
6408884:    197f:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6500071: 296:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6538193:     1fe:	f6 01 00             	test   BYTE PTR [rcx],0x0
6546487:     1fe:	f6 01 00             	test   BYTE PTR [rcx],0x0
6547860:     e71:	f6 01 00             	test   BYTE PTR [rcx],0x0
6565102:  3c:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6569065:     1fe:	f6 01 00             	test   BYTE PTR [rcx],0x0
6704003: 1f1:	f6 01 00             	test   BYTE PTR [rcx],0x0
6985618:  3c:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6985668:  cc:	f6 01 00             	test   BYTE PTR [rcx],0x0
6985741: 190:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6985745: 19e:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6985819: 272:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6986091: 517:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6986449: 892:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6998407: 35b:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
6998411: 366:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
7034241:     9f1:	64 f6 09 00          	test   BYTE PTR fs:[rcx],0x0
7073342:     9f1:	64 f6 09 00          	test   BYTE PTR fs:[rcx],0x0
7093002:     9f1:	64 f6 09 00          	test   BYTE PTR fs:[rcx],0x0
7131389:     9f1:	64 f6 09 00          	test   BYTE PTR fs:[rcx],0x0
7150543:     9f1:	64 f6 09 00          	test   BYTE PTR fs:[rcx],0x0
7170317:     9f1:	64 f6 09 00          	test   BYTE PTR fs:[rcx],0x0
7748145:    1cb2:	f6 01 bc             	test   BYTE PTR [rcx],0xbc
7755930:     1bf:	f7 09 01 00 00 00    	test   DWORD PTR [rcx],0x1
7856372:     373:	f7 01 00 00 0d 71    	test   DWORD PTR [rcx],0x710d0000
7863264:     fb0:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
7863351:    10c2:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
7874178:  b6:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
7874182:  c1:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
8211023:     1fe:	f6 01 00             	test   BYTE PTR [rcx],0x0
8211181:     366:	f6 01 00             	test   BYTE PTR [rcx],0x0
8212796:    12e4:	f6 01 00             	test   BYTE PTR [rcx],0x0
8212803:    12f4:	f6 01 00             	test   BYTE PTR [rcx],0x0
8212810:    1304:	f6 01 00             	test   BYTE PTR [rcx],0x0
8212824:    1324:	f6 01 00             	test   BYTE PTR [rcx],0x0
8213720:    1abd:	f6 01 00             	test   BYTE PTR [rcx],0x0
8213885:    1c5d:	f6 01 00             	test   BYTE PTR [rcx],0x0
8214011:    1d71:	f6 01 00             	test   BYTE PTR [rcx],0x0
8214393:    20f0:	f6 01 00             	test   BYTE PTR [rcx],0x0
8243804: 381:	f6 01 00             	test   BYTE PTR [rcx],0x0
8243931: 4cf:	f6 01 00             	test   BYTE PTR [rcx],0x0
8297258:     9fd:	f6 09 00             	test   BYTE PTR [rcx],0x0
8307868:     1ad:	f7 01 00 00 68 0d    	test   DWORD PTR [rcx],0xd680000
8308735:     9dc:	f7 09 00 00 1f 70    	test   DWORD PTR [rcx],0x701f0000
8358248: 9e3:	f7 09 00 00 20 00    	test   DWORD PTR [rcx],0x200000
8371220:    1493:	f7 01 b7 14 00 00    	test   DWORD PTR [rcx],0x14b7
8410056:     9eb:	f6 09 00             	test   BYTE PTR [rcx],0x0
8468164:  7a:	f6 01 00             	test   BYTE PTR [rcx],0x0
8520384: 26a:	f6 01 00             	test   BYTE PTR [rcx],0x0
8544489:     9ec:	f7 09 00 00 09 47    	test   DWORD PTR [rcx],0x47090000
8544527:     a43:	f7 09 00 00 04 02    	test   DWORD PTR [rcx],0x2040000
8612386:     9eb:	f6 09 00             	test   BYTE PTR [rcx],0x0
8612428:     a41:	26 f6 09 00          	test   BYTE PTR es:[rcx],0x0
8682663: 2f1:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
8786680:     9b5:	f6 09 00             	test   BYTE PTR [rcx],0x0
98831:     7fd:	f6 07 00             	test   BYTE PTR [rdi],0x0
369548:    864c:	f7 0f 00 00 fa 0f    	test   DWORD PTR [rdi],0xffa0000
378553:    d38c:	f6 07 00             	test   BYTE PTR [rdi],0x0
596669:     f5a:	f6 0f 00             	test   BYTE PTR [rdi],0x0
655020: 81c:	f6 07 00             	test   BYTE PTR [rdi],0x0
826544:     7eb:	f6 07 00             	test   BYTE PTR [rdi],0x0
833710:     7eb:	f6 07 00             	test   BYTE PTR [rdi],0x0
1070464:     89d:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
1070469:     8ad:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
1070510:     90f:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
1070518:     923:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
1070582:     9b7:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
1070590:     9cb:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
1395784:     84c:	f6 07 00             	test   BYTE PTR [rdi],0x0
1404681:     169:	f6 07 04             	test   BYTE PTR [rdi],0x4
1672514:   9:	f6 07 08             	test   BYTE PTR [rdi],0x8
1774994:  a4:	f7 07 00 01 00 00    	test   DWORD PTR [rdi],0x100
1775022: 116:	f7 07 00 01 00 00    	test   DWORD PTR [rdi],0x100
2002671: 7e1:	f6 07 02             	test   BYTE PTR [rdi],0x2
2014371: 760:	f6 07 08             	test   BYTE PTR [rdi],0x8
2030841:     8d6:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
2030856:     90c:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
2034793: 260:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
2048377:  1d:	f7 07 00 80 00 00    	test   DWORD PTR [rdi],0x8000
2083726:   0:	f7 07 00 20 00 00    	test   DWORD PTR [rdi],0x2000
2195028:     fed:	f7 0f 00 00 18 3f    	test   DWORD PTR [rdi],0x3f180000
2202846:     fed:	f7 0f 00 00 18 4c    	test   DWORD PTR [rdi],0x4c180000
2235037:   2:	f6 07 04             	test   BYTE PTR [rdi],0x4
2238219:   2:	f6 07 08             	test   BYTE PTR [rdi],0x8
2256524:     81e:	f7 07 00 00 07 00    	test   DWORD PTR [rdi],0x70000
2346862:     175:	f7 07 00 10 00 00    	test   DWORD PTR [rdi],0x1000
2347927:    117a:	f7 07 00 01 00 00    	test   DWORD PTR [rdi],0x100
2351054:     fec:	f7 0f 00 00 0e 44    	test   DWORD PTR [rdi],0x440e0000
2374362:     480:	f6 07 80             	test   BYTE PTR [rdi],0x80
2374654:     891:	f7 07 00 08 00 00    	test   DWORD PTR [rdi],0x800
2374734:     9c1:	f7 07 00 08 00 00    	test   DWORD PTR [rdi],0x800
2401301:  c7:	f6 07 01             	test   BYTE PTR [rdi],0x1
2401699: 650:	f6 07 08             	test   BYTE PTR [rdi],0x8
2528143: 7d1:	f7 07 00 00 12 00    	test   DWORD PTR [rdi],0x120000
2528146: 7dc:	f7 07 00 00 12 00    	test   DWORD PTR [rdi],0x120000
2536745: 7d1:	f7 07 00 00 12 00    	test   DWORD PTR [rdi],0x120000
2536748: 7dc:	f7 07 00 00 12 00    	test   DWORD PTR [rdi],0x120000
2569287:    1c39:	f7 07 00 00 43 1c    	test   DWORD PTR [rdi],0x1c430000
2662445: 7dc:	f7 07 00 00 0d 00    	test   DWORD PTR [rdi],0xd0000
2671080: 7dc:	f7 07 00 00 12 00    	test   DWORD PTR [rdi],0x120000
2739284: 639:	f7 07 00 00 02 09    	test   DWORD PTR [rdi],0x9020000
2739492: 7e6:	f7 07 00 00 09 00    	test   DWORD PTR [rdi],0x90000
2753478:     ffd:	2e f7 0f 00 00 03 08 	test   DWORD PTR cs:[rdi],0x8030000
2807211: 639:	f7 07 00 00 02 09    	test   DWORD PTR [rdi],0x9020000
2807419: 7e6:	f7 07 00 00 09 00    	test   DWORD PTR [rdi],0x90000
2816004: 639:	f7 07 00 00 02 09    	test   DWORD PTR [rdi],0x9020000
2816207: 7e6:	f7 07 00 00 09 00    	test   DWORD PTR [rdi],0x90000
2829426:     82b:	f6 07 00             	test   BYTE PTR [rdi],0x0
2847837: 618:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
2899508:     fec:	f7 0f 00 00 0d 86    	test   DWORD PTR [rdi],0x860d0000
2911208:     89c:	f7 07 00 00 00 0a    	test   DWORD PTR [rdi],0xa000000
3019321:     d06:	f6 07 00             	test   BYTE PTR [rdi],0x0
3020951: 380:	f6 07 00             	test   BYTE PTR [rdi],0x0
3020964: 3b0:	f6 07 00             	test   BYTE PTR [rdi],0x0
3035663: 102:	f7 07 ff ff 07 00    	test   DWORD PTR [rdi],0x7ffff
3047115: 639:	f7 07 00 00 02 09    	test   DWORD PTR [rdi],0x9020000
3047323: 7e6:	f7 07 00 00 09 00    	test   DWORD PTR [rdi],0x90000
3068740: 639:	f7 07 00 00 02 0a    	test   DWORD PTR [rdi],0xa020000
3068924: 7e6:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
3172050: 639:	f7 07 00 00 02 09    	test   DWORD PTR [rdi],0x9020000
3172258: 7e6:	f7 07 00 00 09 00    	test   DWORD PTR [rdi],0x90000
3232986:     89c:	f7 07 00 00 00 0a    	test   DWORD PTR [rdi],0xa000000
3301184:     f23:	26 f7 0f 00 00 00 00 	test   DWORD PTR es:[rdi],0x0
3470335:     803:	f7 07 00 00 10 00    	test   DWORD PTR [rdi],0x100000
4573434:     83a:	f6 07 00             	test   BYTE PTR [rdi],0x0
5026007:     fda:	f7 0f 00 00 1d 00    	test   DWORD PTR [rdi],0x1d0000
5034888:     fda:	f7 0f 00 00 1d 00    	test   DWORD PTR [rdi],0x1d0000
5052881:     fda:	f7 0f 00 00 1d 00    	test   DWORD PTR [rdi],0x1d0000
5061709:     7c4:	f6 07 00             	test   BYTE PTR [rdi],0x0
5064727:    243d:	f6 07 00             	test   BYTE PTR [rdi],0x0
5239224:    1997:	f7 0f 00 00 00 00    	test   DWORD PTR [rdi],0x0
5495002: 5a8:	f6 07 00             	test   BYTE PTR [rdi],0x0
5585846:     7fd:	f6 07 00             	test   BYTE PTR [rdi],0x0
5658225:     802:	f6 07 00             	test   BYTE PTR [rdi],0x0
5681685: 188:	f6 07 00             	test   BYTE PTR [rdi],0x0
5713902: 88c:	f6 07 00             	test   BYTE PTR [rdi],0x0
5925076:     ff3:	f7 0f 00 00 1d 54    	test   DWORD PTR [rdi],0x541d0000
